book_id,nikh_period,sentence
"H-54(2,2016)",7th National Curriculum (2002–),현실 비판적 대중문화는 1980년대 이후 민중 문화 운동으로 발전하였다.
"H-54(2,2016)",7th National Curriculum (2002–),최근에는 외국인 노동자가 대거 유입되어 주로 제조업 분야에서 생산 활동의 한 축을 담당하고 있다.
"H-6(1,2007)",7th National Curriculum (2002–),농민 운동의 변화 1930년대에 들어와 농촌 경제는 심각한 위기에 처하였다.
"H-20(1,2001)1",7th National Curriculum (2002–),지게 되었다.
"H-7(1,2007)",7th National Curriculum (2002–),"그럼에도 용정의 서전 대야에는 수많은 한인이 모여 식의 선언을 알리는 낮 12
시 교회 종소리를 기다렸다."
"H-2(1,2002)",7th National Curriculum (2002–),"고국천왕 때 시행한 진대법은 가난한 농민을 구제하기 위한 시책인데, 먹을거리가 부족한 봄에 곡식을 빌"
"H-7(1,2007)",7th National Curriculum (2002–),몇 번을 울었던가
ta_h71,7th National Curriculum (2002–),"전쟁 중에는 물론, 전후 복구 기간에도 미국은 많은 경제 원조를 제공했는데, 원조는 주로 식료품, 농업용품, 피복,
의료품 등 소비재와 면방직, 제당, 제분 공업의 원료에 집중되었다."
"H-7(1,2007)",7th National Curriculum (2002–),"1999 포르투갈, 마카오 반환"
ta_h62,6th National Curriculum (1995–2001),"조선 왕조의 통치 질서는 16세기 중엽 이래로 해이해지더니, 왜란과 호란을 겪으면서 한층 더 동요되어 갔다."
"H-57(1,2016)",7th National Curriculum (2002–),따라서 발달된 청동기 문화를 보유한 세력들이 돌남무덤을 축조하였음을 알 수 있다.
"H-6(1,2007)",7th National Curriculum (2002–),"38, 40, 42"
"H-20(1,2001)1",7th National Curriculum (2002–),"고려인들
은 고대 사회의 모순을 극복하고 민족의 제통일을 이루어 빈 역사적 경험
에서 자신감을 가지게 되었고, 이를 토대로 하여 강렬한 민족 의식이 형성
되었다."
"H-5(1,2007)",7th National Curriculum (2002–),"> 광주 광역시 5·18 사료 판찬 위원회, 5·18 광주 민주화 운동 자료 총서 2"
"H-2(1,2002)",7th National Curriculum (2002–),"서경덕은 이(理)보다는 기(氣)를 중심으로 세계를 이해하고 불교
와 노장 사상에 대해서 개방적인 태도를 지녔다."
"H-2(2,2006)",7th National Curriculum (2002–),조선은 고려의 교육 제도를 이어받아 서울에 국립 교육 기관인 성균관을 두었다.
"H-2(2,2006)",7th National Curriculum (2002–),##
"H-8(1,2007)",7th National Curriculum (2002–),학도병
"H-8(1,2007)",7th National Curriculum (2002–),미·소 앙 진영의 냉전 체제 속에서 아시아·아프리카의 신생 독립국들은 비동맹 중립 노선을 표방하는 제 3세력을 형성하였다.
"H-57(1,2016)",7th National Curriculum (2002–),"호병도(김윤겸, 국립 중앙 박물관)
호란 때 조선을 침입한 청(후금) 병
사들의 모습이다."
"H-6(1,2007)",7th National Curriculum (2002–),"한국 불교계는 일제 강점 초기에 이미 일본 불교의 침투가 심한 상태 였으며, 일본 불교에 추종하는 세력까지 나타나 한국 불교의 전통이 크게 위험받고 있었다."
ta_h71,7th National Curriculum (2002–),"4세기 말∼5세기 초에는 신라를 후원하는 고구려군의 공격을
받고 거의 몰락하여 가야의 중심 세력이 해체되고, 가야 지역은 낙동강 서쪽 연안으로 축소되었다."
"H-2(2,2006)",7th National Curriculum (2002–),1 .
"H-2(1,2002)",7th National Curriculum (2002–),"그러나 진에는 고
조선 사회의 변동에 따라 대거 남하해 오는 유이민에 의하여 새로운 문화가
보급되어 토착 문화와 융합되면서 사회가 더욱 발전하였다."
"H-5(1,2007)",7th National Curriculum (2002–),##
"H-9(5,2007)",7th National Curriculum (2002–),"이러한 항일 비밀 결사는 주로 지식인들이 주 도하였는데, 국권 회복이라는 큰 목표는 같았지만 독립 후에 세워야 할 국가의 형 태나 활동 방법에는 단체마다 차이가 있었다."
"H-8(1,2007)",7th National Curriculum (2002–),게다가 조선 내 각 신문에 한민족의 감정을 자극하여 중국인을 적대시하는 운동을 도발시켰다.
"H-2(2,2006)",7th National Curriculum (2002–),"다만, 일본만은 서양 열강과 타협하여 적극적인 근대화 정책
을 추진한 결과, 제국주의 열강의 대열에 끼이게 되었다."
"H-9(5,2007)",7th National Curriculum (2002–),##
"H-9(5,2007)",7th National Curriculum (2002–),"뿐만 아니라 개신교는 한글 보급에 기여하였으며, 남녀 평등을 주장하고 술과 담배를 멀리하자는 운동을 펼치기도 하였다."
"H-9(5,2007)",7th National Curriculum (2002–),"그러나 3·1 운동 이후에는 공 화정을 수립하려는 운동이 대다수를 차지하 였고, 3·1 운동의 결실로 세워진 대한 민국 임시 정부도 민주 공화제 정부였다."
"H-54(2,2016)",7th National Curriculum (2002–),"이들은대부분무장을하지않았으며, 일부만이화승종등으로무장하고있었다."
"H-2(2,2006)",7th National Curriculum (2002–),제주도 4·3 사건
"H-2(1,2002)",7th National Curriculum (2002–),##
"H-57(1,2016)",7th National Curriculum (2002–),"농업, 수공업, 광업의 생산력이 증가하면서 시장 경제가 활성화되고 상품 유통이 확 대되었다."
"H-20(1,2001)1",7th National Curriculum (2002–),"그것은 최씨 정
권이 왕실과 문신 귀족의 비호 아래 성장
해 왔던 교종 중심의 불교계를 탄압하는
대신에 선종 계통의 불교를 후원한 결과
로 나타나게 되었다."
"H-6(1,2007)",7th National Curriculum (2002–),"지금 우리가 해야 할 일은 투쟁 방법에
대한 고민이 아니라 실질적으로 일제에 타격을 주는 것이라네.”"
"H-8(1,2007)",7th National Curriculum (2002–),## ●
"H-2(1,2002)",7th National Curriculum (2002–),양 다리만 묵나무대같이 굳고
"H-20(1,2001)1",7th National Curriculum (2002–),호석 (護石)둥근 바닥......
"H-2(1,2002)",7th National Curriculum (2002–),"정치 권력이나 경제력에서 우세한 부족들은 스스로 하늘의 자슨이라고 믿는 선민 사상을 가지고, 주변의 약한 부족을 통합하거나 정복하고 공납을 요구하였다."
"H-8(1,2007)",7th National Curriculum (2002–),연론 정책
"H-2(1,2002)",7th National Curriculum (2002–),이자겸 세력은 대내적으로 문벌 중심의 질서를 유지하고 대외적으로 금과 타협하는 정치적 성향을 보였다.
"H-54(2,2016)",7th National Curriculum (2002–),대일 수출입 상품의 품목 비율(1890)
"H-2(1,2002)",7th National Curriculum (2002–),"홍선 대원군은 외세의 침투를 막기 위하여 국방력을 강화하고 통상 수교 요구를 거절하는 한편, 천주교를 대대적으로 탄압하였다."
"H-6(1,2007)",7th National Curriculum (2002–),##
"H-8(1,2007)",7th National Curriculum (2002–),"모스크바 협정은 초강대국인
미국과 소련의 합의가 이루어져
야만 실현될 수 있는 것이었다."
"H-2(2,2006)",7th National Curriculum (2002–),같은 시기 에 이승휴가 쓴 제왕운기도 우리 나라의 역사를 단군에서부터 서술하면서 우리 역사를 중국사와 대등하게 파악하는 자주성을 나타내었다.
"H-54(2,2016)",7th National Curriculum (2002–),그러나 북 한이 핵과 장거리 탄도 미사일을 개발하면서 남북 관계는 다시 경제되었 다.
"H-2(2,2006)",7th National Curriculum (2002–),"고려 문화의 귀족적 특징은 서예, 회화, 음악에서도 나타났다."
"H-6(1,2007)",7th National Curriculum (2002–),다만 이전에 경제 협력 개발 기구 등에 가입하면서 그 세계화의 부정적인 영향을 걸리 내는 제도적 정비(외환 자본 유입 규제·감독 장치 등)에 소홀하였던 어리석음을 다시 범해선 안 된다.
ta_h61,6th National Curriculum (1995–2001),"중추원과 함께 송의 제도를 본따 만든 삼사(三司)가 있었지만, 송과는 달리 단순한 회계 기관에 불과하였다."
"H-6(1,2007)",7th National Curriculum (2002–),"연도전국 총경지국유지 전담 (충독부 소유)일본인 소유동양 척식 주식 회사 소유 전담19102,464,90397,46069,31210,94419112,705,21693,38025,26519122,846,935107,98044,54919132,885,911155,86260,52919142,959,503-159,86165,39519153,170,609169,00768,67419163,589,503124,499236,58668,67119173,875,080-69,55019184,342,090-69,44619194,324,678-70,554"
"H-2(2,2006)",7th National Curriculum (2002–),가 황룡사 벽에 그린 소나무 그림에 남아가던 새들이 앉으려 하였다는 이야기가 전해 오고 있다.
"H-8(1,2007)",7th National Curriculum (2002–),##
"H-54(2,2016)",7th National Curriculum (2002–),##
"H-2(1,2002)",7th National Curriculum (2002–),"이것은 사냥과 고기잡이의
성공과 풍성한 수확을 비는 것으로 보인다."
"H-7(1,2007)",7th National Curriculum (2002–),공화당원인 그를 대법관과 대법원장으로 지명한 사람은 민주당 소속의 주지사였다.
"H-20(1,2001)1",7th National Curriculum (2002–),"한편, 불상은 중국 북조의 영향을 받았으나, 다른 미술품에서와 같이 고
구려의 개성을 지니고 있다."
"H-57(1,2016)",7th National Curriculum (2002–),## 중단원 마무리
"H-7(1,2007)",7th National Curriculum (2002–),만세보 129
"H-20(1,2001)1",7th National Curriculum (2002–),"한편, 유교적인 질서를 확립하기 위하여 윤리와 의례에 관한 책들도 편"
"H-9(5,2007)",7th National Curriculum (2002–),## 도움글 | 거족적 경제 구국 운동인 국채 보상 운동
"H-6(1,2007)",7th National Curriculum (2002–),민족 유일당 운동 1920년대에 민족주의와 사회주의의 두 계열은 독립을 추구하는 방식이나 독립 후 건설할 국가에 대해서 서로 다른 생각 을 가지고 있었다.
"H-10(4,2007)",7th National Curriculum (2002–),"문학의 시가 장르에서 국문시와 한문시의 형식으로 시대성이 드러나는 애국 시가와 가사를 비롯한 우국가가 나타났고, 최남선은 1908년 잡지 소년에 ‘해애게서 소년에게’라는 신체시를 발표하여 고대시에서 근대시로의 징검다리 역할을 하였다."
"H-20(1,2001)1",7th National Curriculum (2002–),"그 후, 후금은 국호를 청이라 고치고, 황제를 칭하면서 조선에 대하여
군신의 관계를 요구해 왔다."
"H-7(1,2007)",7th National Curriculum (2002–),##
ta_h62,6th National Curriculum (1995–2001),"이 때, 국내에는 개항 반대론이 우세하였으나, 개항의 필요성을 주장하는 움직임도 싹트고 있었다."
"H-7(1,2007)",7th National Curriculum (2002–),"독립군에게 참패를 당한 일본군은 한반도에 주둔하고 있던 부대와 시베리아에 출병 중인 부대 및 관동 지방에 주둔 중인 부대를 간도에 투입하여 세 방향에서 독립군을 포위, 공격해 왔다."
"H-57(1,2016)",7th National Curriculum (2002–),4. 4. 4. 4. 4. 4. 4. 4. 4. 4. 4. 4. 4. 4. 4. 4. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. .
"H-54(2,2016)",7th National Curriculum (2002–),"1930년부터 1936년까지 매년 300건 이상의 소작 정의가 발생하였는데, 1931년 평북 용천군 불이흥업의 서선 농장에서 발생한 소작 정의와 1932년 강남 김해군 박간 농장에서 일어난 소작 정의가 대표적이다."
"H-7(1,2007)",7th National Curriculum (2002–),제2차 감오개혁 60
"H-2(1,2002)",7th National Curriculum (2002–),"남한산성 북문(경기 광주) | 남한산성은 병자호란 중 인조가 피신하였던 곳이고, 이후 도성 방위의 임무를 맡았다."
"H-6(1,2007)",7th National Curriculum (2002–),▲ 전국으로 확산된 학생 운동
"H-2(1,2002)",7th National Curriculum (2002–),"개경의 상업 활동은 점차 도성 밖으로 확대되었으며, 예성강 하구의 벽란도를 비롯한 항구들이 교통로와 산업의 중심지로 발달하였다."
"H-54(2,2016)",7th National Curriculum (2002–),농민 운동도 6월 민주 항쟁을 계기로 크게 성장하였다.
"H-7(1,2007)",7th National Curriculum (2002–),13 .
"H-2(2,2006)",7th National Curriculum (2002–),"한치윤은 500여 종의 중국 및
일본의 자료를 참고하여 해동역사를 편찬하여 민족사
인식의 폭을 넓히는 데 이바지하였다."
"H-57(1,2016)",7th National Curriculum (2002–),김장석(강원대학교)
"H-2(2,2006)",7th National Curriculum (2002–),"이들이 외출할 때에는 남녀 모두가 시종을 거느리고 말을 타고 다녔으며, 중국에서 수입한 차(茶)를 다점에서 즐기기도 하였다."
"H-54(2,2016)",7th National Curriculum (2002–),영토 주권의 상징인 독도
"H-2(2,2006)",7th National Curriculum (2002–),이후 학자들 중에도 칭을 무조건 배척하지만 말고 우리에게 이로운 것은 적극적으로 배우자는 북학문을 제기하는 사람들이 나왔다.
ta_h61,6th National Curriculum (1995–2001),도교 신앙도 널리 보급되고 있었다.
"H-2(1,2002)",7th National Curriculum (2002–),"국가는 양반 지주들의 토지 겸병을 억제하고 농민이 토지로부터 이탈하는
것을 막기 위하여 농번기에 안정적으로 농사에 전념할 수 있도록 하였다."
"H-57(1,2016)",7th National Curriculum (2002–),"그러하여 부여에서는 취수혼, 고구려에서는 서옥제, 옥저에서는 민며느리제, 동예에서는 족외혼 등이 시행되었다."
"H-5(1,2007)",7th National Curriculum (2002–),"시위를 하던 학생이 최무탄에 맞고 사망하자, 몰래 바다에 던저버렸던 것이다."
ta_h62,6th National Curriculum (1995–2001),"따라서,
민족사의 종합적인 이해를 위해서는 각 분야에 대한 구조적인 접근이 선행되어야 할 것이다."
"H-9(5,2007)",7th National Curriculum (2002–),내 살림 내 것으로!
"H-2(2,2006)",7th National Curriculum (2002–),1 .
"H-7(1,2007)",7th National Curriculum (2002–),식민 사관
ta_h71,7th National Curriculum (2002–),"진대(晉代)에 구려(句麗：고구려)가 이미 요동을 차지하니 백제 역시 요서, 진평의
